Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
STAT pid 7470
STAT uptime 110
STAT time 1699173882
STAT version 1.6.14
STAT libevent 2.1.12-stable
STAT pointer_size 64
STAT rusage_user 1.149539
STAT rusage_system 1.883967
STAT max_connections 1024
STAT curr_connections 3
STAT total_connections 2381
STAT rejected_connections 0
STAT connection_structures 8
STAT response_obj_oom 0
STAT response_obj_count 1
STAT response_obj_bytes 65536
STAT read_buf_count 9
STAT read_buf_bytes 147456
STAT read_buf_bytes_free 65536
STAT read_buf_oom 0
STAT reserved_fds 20
STAT cmd_get 65503
STAT cmd_set 27728
STAT cmd_flush 0
STAT cmd_touch 0
STAT cmd_meta 0
STAT get_hits 46460
STAT get_misses 19043
STAT get_expired 3591
STAT get_flushed 0
STAT delete_misses 0
STAT delete_hits 0
STAT incr_misses 0
STAT incr_hits 0
STAT decr_misses 0
STAT decr_hits 0
STAT cas_misses 0
STAT cas_hits 0
STAT cas_badval 0
STAT touch_hits 0
STAT touch_misses 0
STAT store_too_large 0
STAT store_no_memory 0
STAT auth_cmds 0
STAT auth_errors 0
STAT bytes_read 14552621
STAT bytes_written 68871639
STAT limit_maxbytes 67108864
STAT accepting_conns 1
STAT listen_disabled_num 0
STAT time_in_listen_disabled_us 0
STAT threads 4
STAT conn_yields 0
STAT hash_power_level 16
STAT hash_bytes 524288
STAT hash_is_expanding 0
STAT slab_reassign_rescues 0
STAT slab_reassign_chunk_rescues 0
STAT slab_reassign_evictions_nomem 0
STAT slab_reassign_inline_reclaim 0
STAT slab_reassign_busy_items 0
STAT slab_reassign_busy_deletes 0
STAT slab_reassign_running 0
STAT slabs_moved 0
STAT lru_crawler_running 0
STAT lru_crawler_starts 4
STAT lru_maintainer_juggles 85298
STAT malloc_fails 0
STAT log_worker_dropped 0
STAT log_worker_written 0
STAT log_watcher_skipped 0
STAT log_watcher_sent 0
STAT log_watchers 0
STAT unexpected_napi_ids 0
STAT round_robin_fallback 0
STAT bytes 1691960
STAT curr_items 5213
STAT total_items 27728
STAT slab_global_page_pool 0
STAT expired_unfetched 7604
STAT evicted_unfetched 0
STAT evicted_active 0
STAT evictions 0
STAT reclaimed 14487
STAT crawler_reclaimed 578
STAT crawler_items_checked 8187
STAT lrutail_reflocked 11687
STAT moves_to_cold 27500
STAT moves_to_warm 13792
STAT moves_within_lru 3610
STAT direct_reclaims 0
STAT lru_bumps_dropped 0
END

telnet> close
Connection closed.
